State,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
Alabama,0.9,1,1.5,1.7,1.2,2,1.8,2.9,3.7,4.1,4.4,4.1,3.7,3.6,3.6,5.8,15.7,16.2,18,16.6,
Alaska,4.5,4.3,,,,,11.4,4.3,,13.7,13.4,10,10,11.1,9.4,10.7,16,16.8,20.2,14.6,
Arizona,5,4.9,5.2,6.3,6.4,6.4,6.7,7.9,7.9,8.2,9.9,10.2,9.2,8.6,8.2,9.2,19,20.3,22.2,23.8,
Arkansas,1.1,0.7,1.1,3.5,3.6,4.8,4.6,5.3,5.5,7.3,7.6,6.8,6,6.1,5.9,6,13.8,14,15.5,15.7,
California,4.8,3.3,1.8,4.5,4.3,4.3,4.1,4.4,4.9,5.2,5.8,5.5,5.5,4.9,5.4,5.6,11.3,11.2,11.7,12.8,
Colorado,4,4.3,4.6,4.6,5.1,5.1,6.7,7.1,7.7,7.5,8.3,6.5,8.3,8,8.4,9.9,15.4,16.6,17.6,16.8,
Connecticut,4.7,5.1,4.6,5,4.8,5.6,5,6.8,7.1,6.6,6.2,6.3,5.9,5.6,12.3,14.8,22.1,27.4,30.9,30.7,
Delaware,4.1,4.6,5,6.7,5.6,4.6,3.9,4.9,6,7.7,10.4,12.9,12.7,9.4,12.4,13.4,22,30.8,37,43.8,
District of Columbia,4.9,7.5,8.4,5.1,10.6,9.3,7.9,10.9,5,5.7,,6,9.2,7.1,9.3,9.9,,,44,35.4,
Florida,2.6,3.6,5.4,6,6.4,7.2,6.5,7.3,8.3,8.2,8.9,9.2,8.6,7.2,6.8,7.3,16.2,23.7,25.1,22.8,
Georgia,1.1,1.6,2.4,2.6,2.9,3.1,3.5,3.8,4.3,4.4,5.2,5.7,5.6,5.6,5.4,7.2,12.7,13.3,14.7,13.2,
Hawaii,2.8,2.6,3.2,3.9,3.8,5,5.8,5.1,6.2,4.4,4.4,5.7,5.7,4.6,5,4.4,11.3,12.8,13.8,14.3,
Idaho,2.5,2.2,3.9,3.4,4,3.4,3.6,4.8,4.3,4.9,4.2,5.2,5,3.8,5,4.9,14.2,15.2,14.4,14.6,
Illinois,4.4,5.1,4.7,4.9,4,4.6,5.1,7.3,5.8,7,7.3,7.2,7.4,9.4,8.8,9.8,14.1,18.9,21.6,21.3,
Indiana,0.8,0.8,1.3,1.2,2.3,2.4,2.7,3,3.9,5,5.2,4.6,5.8,6.1,5.9,7.4,19.5,24,29.4,25.6,
Iowa,1.9,1.4,1,1.4,1.5,2.2,2.5,3.4,3.7,4.6,4.9,5.4,6,6,6.1,5.5,10.3,10.6,11.5,9.6,
Kansas,1,0.9,1.7,3.2,2.9,4.3,4.1,4.6,4.6,3.7,5.6,3.9,4.6,6.4,5.9,6.5,11.8,11.1,11.8,12.4,
Kentucky,1.4,2.3,3.7,4.5,5.9,5.7,7,8.1,8.4,8.8,10.5,14.4,16.2,16.3,15.7,17.3,29.9,33.5,37.2,30.9,
Louisiana,0.7,1.2,1.9,2.3,2.9,3.5,4,4.7,5.2,3.2,2.9,2.9,2.6,3.9,5.8,5.7,19,21.8,24.5,25.4,
Maine,2.5,3.3,4.7,7.7,7,8,9.4,7.3,8.1,8.1,9,6.9,7.2,8.1,10.1,13.1,21.2,28.7,34.4,27.9,
Maryland,9.6,9.4,9.3,10.3,10.3,8.9,9.1,10.4,11,9.4,10.4,9,9.6,11.3,12.8,15.6,20.9,33.2,36.3,37.2,
